Multiple,2OrMoreAsBool (Health Dept. Val)
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.6666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.666666667,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.853448276,0
0.9333333333,0
0.9333333333,0
0.9333333333,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.8,0
1.8,0
1.8,0
4.4,0
4.4,0
